Nombre,Director,Guionista,Argumento,Duración,Puntuación IMDb
RED,Robert Schwentke,Jon Hoeber Erich Hoeber Warren Ellis,"Cuando su pacífica vida se ve amenazada por un asesino de alta tecnología, el exagente de operaciones encubiertas Frank Moses vuelve a reunir a su antiguo equipo en un último esfuerzo por sobrevivir y descubrir a sus agresores.",1h 51min,7.0
Viaje mágico a África,Jordi Llompart,Jordi Llompart,A young girl named Jana takes a magical journey to Africa.,1h 30min,3.3
The Lazarus Papers,Jeremiah Hundley,Jeremiah Hundley D. Glase Lomond(sin acreditar),"""In the deep jungles of South East Asia a blood thirsty mercenary Sebastian, hunts for the thrill of the chase and victims to sell into slavery. In one operation he kills a peaceful local shaman Aroon, and his family. As Sebastian leaves with his catch, Aroon dies... only to come to life the next day. Something has happened to Aroon, a gift to some, but a curse to him... Leer todo",1h 30min,2.9
Kick-Ass: Listo para machacar,Matthew Vaughn,Jane Goldman Matthew Vaughn Mark Millar,"Dave Lizewski es un estudiante de instituto que pasa desapercibido. Adora los cómics y un día decide convertirse en superhéroe, aunque no tiene ningún poder ni entrenamiento.",1h 57min,7.6
"The Samurai of Strongsville, Ohio",Tara Von Baron,Tara Von Baron,"Suki Hosukawa and her best friend Abigail are average high school sophomores, but in their minds, they are powerful samurai. They keep the ogres and demons at bay, but are powerless against the sneaky ninjas (the popular girls). Suki decides to make a move against the lead Ninja, Melody, only to have Abigail betray her. This leads the two friends to a confrontation ov... Leer todo",No encontrado,6.5
Icarus,Dolph Lundgren,Raul Inglis,A Soviet-trained assassin is determined to escape his double life as a hitman and as a husband-father.,1h 28min,5.1
El Último Rito de Ransom Pride,Tiller Russell,Tiller Russell Ray Wylie Hubbard,A western centered on a woman trying to bring her outlaw lover home for his burial.,1h 23min,4.1
Operación: Juego final,Fouad Mikati,Sam Levinson Brian Watanabe,A battle ensues among groups of government spy teams in an underground facility after their boss is assassinated.,1h 27min,4.9
Hatchet II,Adam Green,Adam Green,"Marybeth escapes the clutches of the bayou-butcher Victor Crowley and returns to the swamp with an army of hunters and gunmen, determined to end Crowley's reign of horror once and for all.",1h 25min,5.5
C.T.F.,Joseph Quick,Joseph Quick
Kandagar,Andrey Kavun,Andrey Kavun,"Based on the true story of five Russian pilots captured by the Taliban. They are forced to spend three-hundred-seventy-eight days in hell, while facing questions of loyalty, survival and planing their treacherous escape route home.",1h 43min,6.6
Ascension,Sebastien Ricci,Sebastien Ricci,,1h 29min,No encontrado
El súper canguro,Brian Levant,Jonathan Bernstein James Greer Gregory Poirier,"El exespía de la CIA, Bob Ho, se enfrenta a su misión más difícil hasta la fecha: cuidar de los tres hijos de su novia, que no se han mostrado exactamente cariñosos con el novio de su madre.",1h 34min,5.4
An Immortal Tale,Rick Ganz,Rick Ganz,A detective with a tragic family history is captured and told he is a prince that has been hidden on earth for 25 years and is the key to a war on another planet. The plot thickens as his captor also reveals an elaborate story claiming there are powers and abilities he has yet to realize and that the time has come to face his true identity or face certain death from a... Leer todo,1h 37min,4.9
Liverpool vs Blackpool
Ramaa: The Saviour,Hadi Abrar,Kumaar Reshu Nath Krupasagar Sridharan(sin acreditar),"While playing a video game on TV, school-children are mysteriously transported to a prehistoric island.",2h,3.6
Banglar King Kong,Iftekhar Jahan,Merian C. Cooper Delwar Jahan Jhantu Edgar Wallace
Toshiba - Parkour Messenger
Supreme Champion,Ted Fox,Ted Fox George Saunders Richard Styles,"Stephan Bonnar is Troy Jennings, a mixed-martial-arts superstar whose girlfriend is kidnapped by ex-fighter Lucien Gallows. In a desperate attempt to rescue her, Troy must challenge eight fighters and face Gallows in a fight to the death.",1h 26min,2.8
One Long Day,Keith Mosher,David Sean Greider Keith Mosher,"You ever have one of those days? Follow Gruff as he has one of the longest days ever. It all starts when Tony Revario (the Boss of a prominent Las Vegas crime family) sends Vinnie and Rocco to find an accountant, that embezzled a lot of money from the Revario Crime Family. Vinnie and Rocco get the wrong apartment and the wrong guy. They end up in Gruff's apartment and... Leer todo",1h 25min,7.6
Double Negative,Jesse Johnson,Jesse Johnson Nick Turnbow,"David Reeves (Fred Doss) is no one special. A mundane job as an accountant and an empty house comprise his life. Day in and day out, he goes through the same routine he has for the past five years. He feels hollow and alone. He is... nobody. Until one day a chance encounter changes everything. Now as he evades capture by the powers that be, he must fight to uncover a ... Leer todo",30min,8.0
Lahore,Sanjay Puran Singh Chauhan,Sanjay Puran Singh Chauhan Panchhi Jalonvi Akashaditya Lama,A cricketer turns kick-boxer in order to avenge the death of his brother.,2h 25min,6.3
Como perros y gatos: La revancha de Kitty Galore,Brad Peyton,Ron J. Friedman Steve Bencich John Requa,La guerra en curso entre las especies canina y felina queda en suspenso cuando unen sus fuerzas para frustrar a una espía felina con sus propios planes siniestros de conquista.,1h 22min,4.4
A Goldfish of the Flame,Arthur J. Mangano,Arthur J. Mangano,An ex CIA Agent comes out of retirement to protect his country from an evil take over leader.,1h 54min,No encontrado
Everyday Black Man,Carmen Madden,Carmen Madden,"Since closing the door to a violent past, quiet and thoughtful Moses Stanton everyday existence is running a small neighborhood store, and watching over his daughter who doesn't know he exists. When a young man, Malik, comes in claiming to be a black Muslim that is doing good for the neighborhood, Moses takes him on as a partner but soon realizes that Malik is nothing... Leer todo",1h 45min,5.4
Dinero fácil,Daniel Espinosa,Daniel Espinosa Jens Lapidus Fredrik Wikström,"Cuando JW se convierte en un narcotraficante para mantener su doble vida, su destino se vincula con otros dos hombres: Jorge, un fugitivo que huye de la mafia y la policía serbia, y el mafioso Mrado, que está a la caza de Jorge.",2h 4min,6.7
Allah Ke Banday,Faruk Kabir,Faruk Kabir Sarim Momin,"Two impoverished youth take to crime, are held in a juvenile home, and become gangsters after being discharged.",2h 3min,5.9
Traffic Jam,Adrian Cordero
Last Letters from Monte Rosa,Ari Taub,Caio Ribeiro,"Set in Northern Italy during the last embers of the war, the beleaguered vanguard of Axis forces suffer daily bombings and the constant threat of attack from local partisans. Tempers begin to flare between these 'allies' as they await their impending doom.",1h 28min,6.1
Habit,Janell Shirtcliff,Libby Mintz Janell Shirtcliff,Una chica fiestera de la calle se ve envuelta en el violento negocio de las drogas y encuentra una posible salida haciéndose pasar por monja.,1h 21min,2.8
Exipsosi,Michalis Daniel Vamvakas,Myrsini Lantzouraki Tzelepi Olga Michalis Daniel Vamvakas,"Sofie is a reporter at local magazine ""Onar"" in Komotini-Greece. One night invite her friends for dinner and ask them for help writing an article. Maximos who works in the archaeological museum of Komotini advises her to write about the Byzantine stronghold of the city. Their investigation leads them to the ""Zagris"" an organization who operates their city and seeks th... Leer todo",No encontrado,No encontrado
Take Back,Christian Sesma,Zach Zerries,Zara y Brian están viviendo la vida perfecta en una pequeña ciudad cuando un misterioso extraño del pasado secreto de Zara secuestra a su hija y ahora deben correr para salvar su vida.,1h 29min,3.8
"Kenshin, el guerrero samurái: El final",Keishi Otomo,Nobuhiro Watsuki Keishi Otomo,"El pasado de Kenshin Kenshin le pasa factura destruyendo el restaurante Akabeko Restaurant, su favorito. Allí encuentra una nota con la palabra ""Junchu"".",2h 18min,7.2
The Devil's Daughter,Ronald J Rossmann,Ronald J Rossmann,"The Harlequin. A jester. Merry maker. Joker. It originates from the old French, hellquin or the fille du diable. Or, the Devil's Daughter. On the border of insanity between truth and madness, dwells the soul of Harleen Quinzel.",No encontrado,7.8
Welcome to the Show,Dorie Barton,Dorie Barton,"An invitation to a mysterious theatre piece, ""The Show,"" sends four best friends down a rabbit hole of mistrust and madness as they try to figure out who are the actors, who is the audience, who is doing this to them, and why.",1h 36min,4.1
Serigala Langit,Reka Wijaya,Titien Wattimena Reka Wijaya Fajar Adianto,"This movie about Gadhing ""Panther"" Baskara, an air force pilot at Skadron 10 - Serigala Langit. He was the best student in school, so it makes him proud and over estimate about himself. He has conflict with his father too, he never talk to his beloved dad since his Dad left family when Gadhing was a kid. At that time, Skadron 10 is lead by First Marsekal Erik ""Red Bee... Leer todo",1h 40min,7.8
Stick Up,Chris Oz McIntosh,Garrett Davis Tori Hartley,"A young woman plans to hold up a gas station as she leaves town, but her plan goes sideways. Fast.",No encontrado,8.7
Pact of Vengeance,Len Kabasinski,Len Kabasinski,"Zian, a retired special forces commander (played by Leo Fong), now runs an auto body shop in the tough inner city. The inner city is now being taken over by ""the Black Roses"" a ruthless gang of punks who are making rounds collecting ""turf money"" from local businesses. When Zian refuses to comply with the gang's demands, the Black Roses assault his grand-daughter and l... Leer todo",1h 22min,6.8
Devyataev,Timur Bekmambetov,Maxim Budarin Georgy Selegev Konstantin Galdaev,A captured Soviet pilot faithful to his childhood friends leads an escape from a German concentration camp and then suffers from communist crimes.,1h 58min,5.6
The Coward 2020,Dean Pyles
Mask of the Evil Apparition,Alex Proyas,Alex Proyas,"A young woman lost in a nocturnal, dreamlike city, with her twin psychic brothers who try to help her find her way home as she is pursued by a shadowy cult known as The Mysterious Ones.",20min,7.1
The Flight of the Manakins,Jacob Trup,Jacob Trup,,No encontrado,No encontrado
"Push Comes to Shovel, TX"
Ladki: Enter the Girl Dragon,Jing Liu,Ram Gopal Varma,"El triángulo amoroso entre una mujer, su novio y su inspiración hacia las artes marciales.",2h 2min,3.9
Rewind,Thej
Tokyo Revengers,Tsutomu Hanabusa,Ken Wakui Izumi Takahashi,Un perdedor de mediana edad viaja en el tiempo a sus años escolares y para salvar al amor de su vida de un futuro nefasto deberá convertirse en el líder de una temida pandilla escolar.,2h,6.5
Mashin Sentai Kirameijâ Za Mûbî: Bî-Bappu Dorîmu,Kyohei Yamaguchi,Naruhisa Arakawa,,39min,7.1
Alludu Adhurs,Santosh Srinivas,Santosh Srinivas Srikanth Vissa,Bellamkonda Sai Srinivas plays a young man who doesn't believe in love but falls for a girl and then ends up getting possessed by a ghost.,2h 29min,3.2
Rekonesans,Sr. Premil,Sr. Premil,The gratefulness between 2 people from a very different world.,1h 30min,No encontrado
"Kenshin, el guerrero samurái: El principio",Keishi Otomo,Nobuhiro Watsuki Keishi Otomo,"Kenshin Himura se enfrenta a un misterioso traficante de armas llamado Enishi Yukishiro, quien controla el inframundo de China. El secreto de Kenshin es revelado.",2h 17min,7.4
10 Palomas,Tamae Garateguy,Miguel Forza De Paul,"Un asesino en serie con aire teatral hace que Félix, un prestigioso investigador policial, perseguido por las sombras de su pasado, se enfrente al caso más importante de su vida.",No encontrado,4.6
Fate Grand Order: The Grand Temple of Time,Toshifumi Akai,Kinoko Nasu,"The Chaldea Organization must deal with the Grand Temple of Solomon, the King of Magic, which has come to destroy the world.",1h 34min,6.7
Muddy,Pragabhal,Pragabhal,"Muddy is an adventurous thrilling movie that has several breathtaking moves which was brilliantly done by our Artists without any dupe. The mud race is choreographed by the Director, Dr. Pragabhal.",2h 17min,6.1
The Crow - Nightwatch,Kyle Wong,Jasmin Chong James O'Barr Kyle Wong,"Based on the hit comic book series ""The Crow"", a new incarnation where Sergeant Mark Leung and his wife are murdered and their daughter Isabelle taken by a Triad run human trafficking ring. Mark's partner Caitlin races to locate them before the trail runs cold and her chance at rescuing Isabelle disappears into the criminal underworld with them.",36min,No encontrado
One War,Jake Rist,Jake Rist,"One long, uncut shot turned short film, about an 18 year old Australian soldier arriving on the front line of the Turkish battle in World War I, and following his time in battle.",6min,No encontrado
Formulation,Justin Li,Justin Li,A puzzled college student seeks to assemble an award-winning film from the scattered pieces of his imagination.,10min,No encontrado
Purge: One V. All,Faton Millanaj,James De Monaco Faton Millanaj,,No encontrado,No encontrado
Asalto al hospital,Christopher Ray,Scott Thomas Reynolds,"Un hospital es asaltado por terroristas. Jason, veterano con estrés postraumático, está allí visitando a un psiquiatra. Su hija, su mujer, un general y otros desconocidos se hallan allí. Jason deberá ponerlos a salvo a todos.",1h 30min,4.3
Popcorn
Yevado Okadu
Duke of New York in New Ghost City,Eric Spade Rivas,Eric Spade Rivas,"Amid the Covid19 pandemic, a movie producer tricks a director into killing an Asian actor in an attempt to take revenge for the virus. The director gets wind of the plot and decides to go against the producer and set crew.",No encontrado,No encontrado
Bhajarangi 2,Harsha,Harsha,"The hero with a violent past goes to another village and connects with a good soul. He intends to protect Dhanvantari's sacred book, fights the villain, and aims to avenge his sister's death.",2h 35min,6.4
The Blind Date,Loukman Ali,Loukman Ali,"Jeff has a crush on a girl that's way outside his social class but he won't let that stop him. He'll do whatever it takes, including breaking a few rules.",29min,8.1
Counting Bullets,Travis Mills,John Marrs Travis Mills,"La historia de un pequeño grupo de soldados de caballería que son atrapados por el enemigo en un cañón. En el transcurso de unos días, se ven obligados a enfrentar sus diferencias y confiar los instintos de sus enemigos para sobrevivir.",1h 12min,4.2
Assault,Ram Villanz,Ram Villanz Maney Villanz,"Four ordinary people came from somewhere to harbour to find a work which living for pursuit, things change when they arrive and met someone.",58min,No encontrado
Detective Conan: La bala escarlata,Tomoka Nagaoka
Money Fight,James Boss,James Boss,"A group of friends decides to document their lives as they search for an underground fight club that exists in the dark web. They put everything on the line for money, respect, and friendship.",1h 51min,4.3
Quaid-e-Azam Zindabad,Nabeel Qureshi,Abdul Rafay Chandio Fizza Ali Meerza Nabeel Qureshi,"Quaid-e-Azam Zindabad is a slogan near and dear to many Pakistanis. Nowadays, corruption sweeps across the nation that was once built upon on the basis of being pure and clean. Several institutions are infiltrated through bribery",2h 20min,6.2
The Yinyang Master,Weiran Li,Chia-Lu Chang Even Jian Baku Yumemakura,"Adaption of the phenomenon-level mobile game ""Onmyoji"" - film version with the same name that will bring the magnificent oriental fantasy world to life.",1h 53min,6.4




























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































